Player,Nation,Pos,Age,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,xG,npxG,xAG,npxG+xAG,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches,-9999
Ayrton Lucas,br BRA,DF,24,31,28,2560,28.4,2,6,2,0,0,4,0,0.07,0.21,0.28,0.07,0.28,1.6,1.6,3.0,4.6,0.06,0.10,0.16,0.06,0.16,Matches,db90b737
Matheuzinho,br BRA,DF,21,28,23,2153,23.9,1,3,1,0,0,4,0,0.04,0.13,0.17,0.04,0.17,1.4,1.4,4.7,6.2,0.06,0.20,0.26,0.06,0.26,Matches,2a5bc0cd
Gabriel Barbosa,br BRA,FW,25,29,22,2047,22.7,11,1,10,1,3,11,1,0.48,0.04,0.53,0.44,0.48,11.1,8.7,4.6,13.3,0.49,0.20,0.69,0.38,0.59,Matches,72d0e1b6
Pablo,br BRA,DF,30,23,22,1947,21.6,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,1.3,1.3,0.6,1.9,0.06,0.03,0.09,0.06,0.09,Matches,29d8ad3f
João Gomes,br BRA,MF,20,29,22,1880,20.9,0,1,0,0,0,8,0,0.00,0.05,0.05,0.00,0.05,1.0,1.0,0.9,1.9,0.05,0.04,0.09,0.05,0.09,Matches,8b57ad2c
Everton Ribeiro,br BRA,MFFW,32,30,19,1787,19.9,2,4,2,0,0,0,0,0.10,0.20,0.30,0.10,0.30,2.7,2.7,4.9,7.6,0.13,0.25,0.38,0.13,0.38,Matches,68fb50a2
Santos,br BRA,GK,31,19,19,1710,19.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,b8d0b69c
Thiago Maia,br BRA,MF,24,24,18,1544,17.2,0,0,0,0,0,6,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.4,0.7,0.02,0.02,0.04,0.02,0.04,Matches,91e58f66
David Luiz,br BRA,DF,34,19,17,1424,15.8,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,1.0,1.0,0.5,1.5,0.06,0.03,0.10,0.06,0.10,Matches,c0e27d1a
Victor Hugo,br BRA,MF,17,21,17,1251,13.9,2,2,2,0,0,1,0,0.14,0.14,0.29,0.14,0.29,2.7,2.7,2.0,4.7,0.20,0.15,0.34,0.20,0.34,Matches,33fca7f7
Giorgian De Arrascaeta,uy URU,MF,27,24,16,1477,16.4,3,10,3,0,0,1,0,0.18,0.61,0.79,0.18,0.79,6.9,6.9,8.1,15.0,0.42,0.50,0.92,0.42,0.92,Matches,be8d02dd
Marinho,br BRA,FW,31,25,16,1381,15.3,4,5,3,1,1,6,1,0.26,0.33,0.59,0.20,0.52,3.1,2.3,2.7,5.0,0.20,0.17,0.38,0.15,0.32,Matches,c077c735
Everton Soares,br BRA,FWMF,25,20,15,1416,15.7,2,5,2,0,0,0,1,0.13,0.32,0.44,0.13,0.44,3.2,3.2,5.5,8.8,0.20,0.35,0.56,0.20,0.56,Matches,b1cbc666
Hugo Souza,br BRA,GK,23,15,14,1286,14.3,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,c02e5af1
Fabrício Bruno,br BRA,DF,25,13,13,1170,13.0,2,1,2,0,0,4,0,0.15,0.08,0.23,0.15,0.23,0.7,0.7,0.4,1.1,0.06,0.03,0.08,0.06,0.08,Matches,470d197b
Pedro,br BRA,FW,24,24,12,1174,13.0,11,3,11,0,1,3,0,0.84,0.23,1.07,0.84,1.07,12.1,11.3,2.9,14.2,0.93,0.22,1.15,0.86,1.09,Matches,1ab6fad3
Léo Pereira,br BRA,DF,26,13,11,1112,12.4,0,1,0,0,0,4,0,0.00,0.08,0.08,0.00,0.08,0.7,0.7,1.6,2.3,0.06,0.13,0.19,0.06,0.19,Matches,bd247251
Diego,br BRA,MF,36,19,11,883,9.8,1,0,1,0,0,3,0,0.10,0.00,0.10,0.10,0.10,0.6,0.6,0.2,0.8,0.06,0.02,0.08,0.06,0.08,Matches,255a478a
Willian Arão,br BRA,MFDF,29,14,10,922,10.2,2,0,2,0,0,1,0,0.20,0.00,0.20,0.20,0.20,1.2,1.2,0.4,1.6,0.11,0.04,0.15,0.11,0.15,Matches,f47a530a
Rodinei,br BRA,DF,30,16,10,881,9.8,0,1,0,0,0,0,1,0.00,0.10,0.10,0.00,0.10,0.4,0.4,0.7,1.1,0.04,0.07,0.11,0.04,0.11,Matches,7696cc85
Lázaro,br BRA,FWMF,19,21,10,821,9.1,4,2,4,0,0,2,0,0.44,0.22,0.66,0.44,0.66,3.7,3.7,1.5,5.2,0.41,0.16,0.57,0.41,0.57,Matches,86ff856b
Arturo Vidal,cl CHI,MF,34,15,9,836,9.3,2,1,1,1,1,2,0,0.22,0.11,0.32,0.11,0.22,1.8,1.0,0.9,2.0,0.20,0.10,0.30,0.11,0.21,Matches,67cdbc0e
Andreas Pereira,br BRA,MF,26,13,9,792,8.8,2,1,2,0,0,2,0,0.23,0.11,0.34,0.23,0.34,0.9,0.9,0.7,1.6,0.10,0.08,0.18,0.10,0.18,Matches,6639e500
Filipe Luís,br BRA,DF,36,10,8,635,7.1,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.6,0.6,0.7,1.3,0.09,0.10,0.19,0.09,0.19,Matches,e4ed2628
Bruno Henrique,br BRA,FWMF,31,8,8,612,6.8,1,2,1,0,0,3,0,0.15,0.29,0.44,0.15,0.44,1.3,1.3,1.5,2.8,0.19,0.22,0.41,0.19,0.41,Matches,5edff24f
Matheus França,br BRA,FWMF,17,17,7,672,7.5,4,0,4,0,0,1,0,0.54,0.00,0.54,0.54,0.54,3.2,3.2,0.8,4.0,0.43,0.10,0.53,0.43,0.53,Matches,077faf72
Rodrigo Caio,br BRA,DF,28,8,7,585,6.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.02,0.00,0.02,0.02,0.02,Matches,186ed8f1
Diego Alves,br BRA,GK,36,5,5,424,4.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,12421a7c
Vitinho,br BRA,FWMF,28,11,4,480,5.3,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,2.1,2.1,0.6,2.8,0.40,0.12,0.52,0.40,0.52,Matches,a9e68c94
Erick Pulgar,cl CHI,MF,28,6,4,355,3.9,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.3,0.3,0.01,0.07,0.08,0.01,0.08,Matches,4611e028
Mauricio Isla,cl CHI,DF,33,6,4,341,3.8,1,0,1,0,0,0,0,0.26,0.00,0.26,0.26,0.26,0.0,0.0,0.2,0.3,0.01,0.07,0.08,0.01,0.08,Matches,de4517dd
Gustavo Henrique,br BRA,DF,28,5,3,345,3.8,1,0,1,0,0,0,0,0.26,0.00,0.26,0.26,0.26,0.2,0.2,0.0,0.2,0.04,0.00,0.04,0.04,0.04,Matches,fa066690
Guillermo Varela,uy URU,DF,28,5,3,261,2.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.01,0.01,0.00,0.01,Matches,5c961282
Mateusão,br BRA,FWMF,17,8,2,227,2.5,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.2,0.03,0.04,0.07,0.03,0.07,Matches,78bee906
André Inácio,br BRA,FW,19,1,0,45,0.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.3,0.50,0.06,0.56,0.50,0.56,Matches,cc77d69c
Marcos Paulo,br BRA,DF,19,1,0,29,0.3,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.05,0.05,0.00,0.05,Matches,4dd6bb79
Petterson,br BRA,FWMF,18,2,0,29,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,9943597e
Werton,br BRA,FW,18,2,0,29,0.3,1,0,1,0,0,0,0,3.10,0.00,3.10,3.10,3.10,0.2,0.2,0.0,0.2,0.71,0.00,0.71,0.71,0.71,Matches,d07bde9d
Matheus Gonçalves,br BRA,FW,16,3,0,27,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.32,0.00,0.32,0.32,0.32,Matches,071a6836
Kayke David,br BRA,FWMF,19,2,0,26,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.20,0.20,0.00,0.20,Matches,2285358d
Igor,br BRA,MFFW,18,3,0,23,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,fb19d550
Pedrinho,br BRA,FW,18,1,0,9,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,118d25ee
Daniel Cabral,br BRA,FW,19,1,0,3,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,c080bb5e
Cleiton,br BRA,DF,18,1,0,2,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,Matches,741c6251
Matheus Cunha,br BRA,GK,20,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches,9475960a
Ryan Luka,br BRA,FW,18,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches,dd177004
Renê,br BRA,DF,29,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches,d000ffc7
Diego Santos,br BRA,DF,18,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches,9e32ad69
Kauã Santtos,br BRA,GK,18,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches,c7c50cb5
Zé Welinton,br BRA,DF,18,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches,c1e1eba6
Wesley,br BRA,DF,18,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches,f2c49c79
Squad Total,,,27.2,38,418,3420,38.0,59,49,56,3,6,84,4,1.55,1.29,2.84,1.47,2.76,65.4,60.6,50.6,111.2,1.72,1.33,3.05,1.60,2.93,,-9999
Opponent Total,,,27.4,38,418,3420,38.0,38,23,33,5,5,112,9,1.00,0.61,1.61,0.87,1.47,35.8,32.0,23.2,55.2,0.94,0.61,1.55,0.84,1.45,,-9999